"2019-06-16 11:18:17 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h1m46s938ms50µs771ns).
""2019-06-16 11:21:52 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:208) ~[spring-beans-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277) ~[spring-beans-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1247) ~[spring-beans-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory$DependencyObjectProvider.getIfAvailable(DefaultListableBeanFactory.java:1879) ~[spring-beans-5.1.6.RELEASE.jar:5.1.6.RELEASE]
	at org.springframework.cloud.health.RefreshScopeHealthIndicator.doHealthCheck(RefreshScopeHealthIndicator.java:49) ~[spring-cloud-context-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at org.springframework.boot.actuate.health.AbstractHealthIndicator.health(AbstractHealthIndicator.java:84) ~[spring-boot-actuator-2.1.4.RELEASE.jar:2.1.4.RELEASE]
	at org.springframework.boot.actuate.health.CompositeHealthIndicator.health(CompositeHealthIndicator.java:98) [spring-boot-actuator-2.1.4.RELEASE.jar:2.1.4.RELEASE]
	at org.springframework.cloud.netflix.eureka.EurekaHealthCheckHandler.getHealthStatus(EurekaHealthCheckHandler.java:110) [spring-cloud-netflix-eureka-client-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at org.springframework.cloud.netflix.eureka.EurekaHealthCheckHandler.getStatus(EurekaHealthCheckHandler.java:106) [spring-cloud-netflix-eureka-client-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at com.netflix.discovery.DiscoveryClient.refreshInstanceInfo(DiscoveryClient.java:1388) [eureka-client-1.9.8.jar:1.9.8]
	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:117) [eureka-client-1.9.8.jar:1.9.8]
	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) [eureka-client-1.9.8.jar:1.9.8]
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) [na:1.8.0_192]
	at java.util.concurrent.FutureTask.run(Unknown Source) [na:1.8.0_192]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(Unknown Source) [na:1.8.0_192]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) [na:1.8.0_192]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_192]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_192]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_192]
"2019-06-16 19:03:11 [RMI TCP Connection(2)-127.0.0.1] INFO  c.netflix.discovery.DiscoveryClient - Unregistering ...
""2019-06-16 19:03:11 [RMI TCP Connection(2)-127.0.0.1] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_PRODUCT-SERVICE/INCN-TL-LP005.uaeexchange.org:product-service:8090 - deregister  status: 200
""2019-06-16 19:03:11 [RMI TCP Connection(2)-127.0.0.1] INFO  c.netflix.discovery.DiscoveryClient - Completed shut down of DiscoveryClient
""2019-06-16 19:03:11 [RMI TCP Connection(2)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2019-06-16 19:03:11 [RMI TCP Connection(2)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2019-06-16 19:03:11 [RMI TCP Connection(2)-127.0.0.1] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""2019-06-16 19:03:11 [RMI TCP Connection(2)-127.0.0.1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Destroying Spring FrameworkServlet 'dispatcherServlet'
""2019-06-16 19:04:25 [main] ERROR o.s.b.c.l.LoggingApplicationListener - Cannot set level 'debug,error,warn,info,debug' for 'com.ecotage'
""2019-06-16 19:04:25 [main] INFO  com.ecotage.main.EcotageApplication - No active profile set, falling back to default profiles: default
""2019-06-16 19:04:27 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-16 19:04:27 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 204ms. Found 10 repository interfaces.
""2019-06-16 19:04:27 [main] WARN  o.s.boot.actuate.endpoint.EndpointId - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
""2019-06-16 19:04:28 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=0434c848-7adb-3e96-a8b4-7e11077220c4
""2019-06-16 19:04:28 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$adc63f2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-16 19:04:28 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$26f666ef] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-16 19:04:28 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
""2019-06-16 19:04:28 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2019-06-16 19:04:28 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-16 19:04:29 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2019-06-16 19:04:29 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3128 ms
""2019-06-16 19:04:29 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
""2019-06-16 19:04:29 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
""2019-06-16 19:04:29 [main] INFO  c.n.config.DynamicPropertyFactory - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@ee8e7ff
""2019-06-16 19:04:30 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2019-06-16 19:04:30 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
""2019-06-16 19:04:30 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2019-06-16 19:04:30 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-16 19:04:30 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.9.Final}
""2019-06-16 19:04:30 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2019-06-16 19:04:30 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-06-16 19:04:31 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2019-06-16 19:04:32 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-16 19:04:34 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-16 19:04:34 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
""2019-06-16 19:04:34 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
""2019-06-16 19:04:34 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
""2019-06-16 19:04:34 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
""2019-06-16 19:04:34 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-16 19:04:35 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
""2019-06-16 19:04:35 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
""2019-06-16 19:04:35 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
""2019-06-16 19:04:35 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
""2019-06-16 19:04:35 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
""2019-06-16 19:04:35 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
""2019-06-16 19:04:36 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
""2019-06-16 19:04:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
""2019-06-16 19:04:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
""2019-06-16 19:04:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
""2019-06-16 19:04:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
""2019-06-16 19:04:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
""2019-06-16 19:04:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
""2019-06-16 19:04:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
""2019-06-16 19:04:36 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
""2019-06-16 19:04:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 1
""2019-06-16 19:04:36 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
""2019-06-16 19:04:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1560692076726 with initial instances count: 2
""2019-06-16 19:04:36 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application PRODUCT-SERVICE with eureka with status UP
""2019-06-16 19:04:36 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1560692076733, current=UP, previous=STARTING]
""2019-06-16 19:04:36 [main] WARN  c.n.discovery.InstanceInfoReplicator - Ignoring onDemand update due to rate limiter
""2019-06-16 19:04:36 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
""2019-06-16 19:04:36 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_PRODUCT-SERVICE/INCN-TL-LP005.uaeexchange.org:product-service:8090: registering service...
""2019-06-16 19:04:36 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
""2019-06-16 19:04:36 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_PRODUCT-SERVICE/INCN-TL-LP005.uaeexchange.org:product-service:8090 - registration status: 204
""2019-06-16 19:04:36 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
""2019-06-16 19:04:37 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_1
""2019-06-16 19:04:37 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_2
""2019-06-16 19:04:37 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_3
""2019-06-16 19:04:37 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: addToCartsUsingPOST_1
""2019-06-16 19:04:37 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path ''
""2019-06-16 19:04:37 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8090
""2019-06-16 19:04:37 [main] INFO  com.ecotage.main.EcotageApplication - Started EcotageApplication in 13.264 seconds (JVM running for 14.492)
""2019-06-16 19:04:41 [http-nio-8090-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2019-06-16 19:04:41 [http-nio-8090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""2019-06-16 19:04:41 [http-nio-8090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 15 ms
""2019-06-16 19:05:34 [http-nio-8090-exec-8] INFO  c.e.s.impl.UserManagementServiceImpl - add User datail
""2019-06-16 19:06:33 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
""2019-06-16 19:06:33 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Unregistering application PRODUCT-SERVICE with eureka with status DOWN
""2019-06-16 19:06:33 [RMI TCP Connection(2)-127.0.0.1] WARN  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1560692193694, current=DOWN, previous=UP]
""2019-06-16 19:06:33 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-06-16 19:06:33 [DiscoveryClient-InstanceInfoReplicator-0] WARN  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1560692193702, current=UP, previous=DOWN]
""2019-06-16 19:06:33 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_PRODUCT-SERVICE/INCN-TL-LP005.uaeexchange.org:product-service:8090: registering service...
""2019-06-16 19:06:33 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_PRODUCT-SERVICE/INCN-TL-LP005.uaeexchange.org:product-service:8090 - registration status: 204
""2019-06-16 19:06:33 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-06-16 19:06:33 [RMI TCP Connection(2)-127.0.0.1] INFO  c.netflix.discovery.DiscoveryClient - Shutting down DiscoveryClient ...
""2019-06-16 19:06:36 [RMI TCP Connection(2)-127.0.0.1] INFO  c.netflix.discovery.DiscoveryClient - Unregistering ...
""2019-06-16 19:06:36 [RMI TCP Connection(2)-127.0.0.1] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_PRODUCT-SERVICE/INCN-TL-LP005.uaeexchange.org:product-service:8090 - deregister  status: 200
""2019-06-16 19:06:36 [RMI TCP Connection(2)-127.0.0.1] INFO  c.netflix.discovery.DiscoveryClient - Completed shut down of DiscoveryClient
""2019-06-16 19:06:36 [RMI TCP Connection(2)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2019-06-16 19:06:36 [RMI TCP Connection(2)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2019-06-16 19:06:36 [RMI TCP Connection(2)-127.0.0.1] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""2019-06-16 19:06:36 [RMI TCP Connection(2)-127.0.0.1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Destroying Spring FrameworkServlet 'dispatcherServlet'
""2019-06-16 19:07:10 [main] ERROR o.s.b.c.l.LoggingApplicationListener - Cannot set level 'debug,error,warn,info,debug' for 'com.ecotage'
""2019-06-16 19:07:10 [main] INFO  com.ecotage.main.EcotageApplication - No active profile set, falling back to default profiles: default
""2019-06-16 19:07:11 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-06-16 19:07:12 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 136ms. Found 10 repository interfaces.
""2019-06-16 19:07:12 [main] WARN  o.s.boot.actuate.endpoint.EndpointId - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
""2019-06-16 19:07:12 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=0434c848-7adb-3e96-a8b4-7e11077220c4
""2019-06-16 19:07:12 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1fb98267] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-16 19:07:13 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$3bd38564] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-06-16 19:07:13 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
""2019-06-16 19:07:13 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2019-06-16 19:07:13 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.17]
""2019-06-16 19:07:13 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2019-06-16 19:07:13 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2965 ms
""2019-06-16 19:07:13 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
""2019-06-16 19:07:13 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
""2019-06-16 19:07:13 [main] INFO  c.n.config.DynamicPropertyFactory - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@602f8f94
""2019-06-16 19:07:15 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2019-06-16 19:07:15 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
""2019-06-16 19:07:15 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2019-06-16 19:07:15 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-06-16 19:07:15 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.9.Final}
""2019-06-16 19:07:15 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2019-06-16 19:07:15 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-06-16 19:07:15 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2019-06-16 19:07:17 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-06-16 19:07:19 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-06-16 19:07:19 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
""2019-06-16 19:07:19 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
""2019-06-16 19:07:19 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
""2019-06-16 19:07:19 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
""2019-06-16 19:07:19 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
""2019-06-16 19:07:20 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
""2019-06-16 19:07:20 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
""2019-06-16 19:07:20 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
""2019-06-16 19:07:20 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
""2019-06-16 19:07:20 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
""2019-06-16 19:07:20 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
""2019-06-16 19:07:21 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
""2019-06-16 19:07:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
""2019-06-16 19:07:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
""2019-06-16 19:07:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
""2019-06-16 19:07:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
""2019-06-16 19:07:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
""2019-06-16 19:07:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
""2019-06-16 19:07:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
""2019-06-16 19:07:21 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
""2019-06-16 19:07:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 1
""2019-06-16 19:07:21 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
""2019-06-16 19:07:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1560692241956 with initial instances count: 3
""2019-06-16 19:07:21 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application PRODUCT-SERVICE with eureka with status UP
""2019-06-16 19:07:21 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1560692241962, current=UP, previous=STARTING]
""2019-06-16 19:07:21 [main] WARN  c.n.discovery.InstanceInfoReplicator - Ignoring onDemand update due to rate limiter
""2019-06-16 19:07:21 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
""2019-06-16 19:07:21 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_PRODUCT-SERVICE/INCN-TL-LP005.uaeexchange.org:product-service:8090: registering service...
""2019-06-16 19:07:22 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
""2019-06-16 19:07:22 [DiscoveryClient-InstanceInfoReplicator-0] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_PRODUCT-SERVICE/INCN-TL-LP005.uaeexchange.org:product-service:8090 - registration status: 204
""2019-06-16 19:07:22 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
""2019-06-16 19:07:22 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_1
""2019-06-16 19:07:22 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_2
""2019-06-16 19:07:22 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_3
""2019-06-16 19:07:22 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: addToCartsUsingPOST_1
""2019-06-16 19:07:22 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path ''
""2019-06-16 19:07:22 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8090
""2019-06-16 19:07:22 [main] INFO  com.ecotage.main.EcotageApplication - Started EcotageApplication in 13.346 seconds (JVM running for 14.689)
""2019-06-16 19:07:28 [http-nio-8090-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2019-06-16 19:07:28 [http-nio-8090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""2019-06-16 19:07:28 [http-nio-8090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 15 ms
""2019-06-16 19:07:28 [http-nio-8090-exec-1] INFO  c.e.s.impl.UserManagementServiceImpl - add User datail
""2019-06-16 19:08:03 [http-nio-8090-exec-2] INFO  c.e.s.impl.UserManagementServiceImpl - add User datail
""2019-06-16 19:12:21 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
""2019-06-16 19:12:29 [http-nio-8090-exec-10] INFO  c.e.s.impl.UserManagementServiceImpl - add User datail
""2019-06-16 19:13:13 [http-nio-8090-exec-9] INFO  c.e.s.impl.UserManagementServiceImpl - add User datail
"
