"2019-05-09 14:44:12 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h57m16s519ms284µs378ns).
""2019-05-09 16:46:17 [http-nio-8080-exec-9] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@161e06fe, com.ecotage.model.Product@6ba9d8c8, com.ecotage.model.Product@5dc0e711, com.ecotage.model.Product@2fd4f036, com.ecotage.model.Product@566c7e49, com.ecotage.model.Product@53bc6c29, com.ecotage.model.Product@6ff5d78, com.ecotage.model.Product@4bce5999, com.ecotage.model.Product@3354e36d, com.ecotage.model.Product@3b8f23a1, com.ecotage.model.Product@99ee120, com.ecotage.model.Product@63170e78]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3e6d5aed, com.ecotage.model.Product@41ef487c, com.ecotage.model.Product@2964f263, com.ecotage.model.Product@2c60c3b7, com.ecotage.model.Product@31da335, com.ecotage.model.Product@5007421e, com.ecotage.model.Product@18f1310b, com.ecotage.model.Product@7d0a7f90, com.ecotage.model.Product@17f7c59d, com.ecotage.model.Product@2ea8c973, com.ecotage.model.Product@2299dbb2, com.ecotage.model.Product@cc1d68e]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3a7ea43e, com.ecotage.model.Product@62a6c8f6, com.ecotage.model.Product@24977977, com.ecotage.model.Product@39bb0dc9, com.ecotage.model.Product@577eea3, com.ecotage.model.Product@71aee9b6, com.ecotage.model.Product@1e6b6fa1, com.ecotage.model.Product@2db6d62a, com.ecotage.model.Product@312442e, com.ecotage.model.Product@4a5ef5e2, com.ecotage.model.Product@61c40489, com.ecotage.model.Product@5b7cebb3]]]
""2019-05-09 16:46:17 [http-nio-8080-exec-9] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@161e06fe, com.ecotage.model.Product@6ba9d8c8, com.ecotage.model.Product@5dc0e711, com.ecotage.model.Product@2fd4f036, com.ecotage.model.Product@566c7e49, com.ecotage.model.Product@53bc6c29, com.ecotage.model.Product@6ff5d78, com.ecotage.model.Product@4bce5999, com.ecotage.model.Product@3354e36d, com.ecotage.model.Product@3b8f23a1, com.ecotage.model.Product@99ee120, com.ecotage.model.Product@63170e78]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3e6d5aed, com.ecotage.model.Product@41ef487c, com.ecotage.model.Product@2964f263, com.ecotage.model.Product@2c60c3b7, com.ecotage.model.Product@31da335, com.ecotage.model.Product@5007421e, com.ecotage.model.Product@18f1310b, com.ecotage.model.Product@7d0a7f90, com.ecotage.model.Product@17f7c59d, com.ecotage.model.Product@2ea8c973, com.ecotage.model.Product@2299dbb2, com.ecotage.model.Product@cc1d68e]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3a7ea43e, com.ecotage.model.Product@62a6c8f6, com.ecotage.model.Product@24977977, com.ecotage.model.Product@39bb0dc9, com.ecotage.model.Product@577eea3, com.ecotage.model.Product@71aee9b6, com.ecotage.model.Product@1e6b6fa1, com.ecotage.model.Product@2db6d62a, com.ecotage.model.Product@312442e, com.ecotage.model.Product@4a5ef5e2, com.ecotage.model.Product@61c40489, com.ecotage.model.Product@5b7cebb3]]]
""2019-05-09 16:46:43 [http-nio-8080-exec-10] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@15cecd7f, com.ecotage.model.Product@3047cf15, com.ecotage.model.Product@419ea49c, com.ecotage.model.Product@29a799e, com.ecotage.model.Product@572b2ced, com.ecotage.model.Product@457c0a3b, com.ecotage.model.Product@20fc7395, com.ecotage.model.Product@4b3e0bf5, com.ecotage.model.Product@1a39d7a5, com.ecotage.model.Product@3b912fcc, com.ecotage.model.Product@342c2901, com.ecotage.model.Product@14889d46]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@591a1fdf, com.ecotage.model.Product@5b3dff4b, com.ecotage.model.Product@6ac59b03, com.ecotage.model.Product@706ce1eb, com.ecotage.model.Product@6f7737c0, com.ecotage.model.Product@da20adb, com.ecotage.model.Product@71eeec44, com.ecotage.model.Product@58bcaba6, com.ecotage.model.Product@6ccfc6d3, com.ecotage.model.Product@705b4446, com.ecotage.model.Product@455596b8, com.ecotage.model.Product@7803f07c]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@2f3c912c, com.ecotage.model.Product@5f3e0dbe, com.ecotage.model.Product@7c244295, com.ecotage.model.Product@1c743d70, com.ecotage.model.Product@52bc602a, com.ecotage.model.Product@37da09cc, com.ecotage.model.Product@48df6486, com.ecotage.model.Product@2c8550fc, com.ecotage.model.Product@4cd9a4b5, com.ecotage.model.Product@2df8b5d5, com.ecotage.model.Product@41067878, com.ecotage.model.Product@29b83687]]]
""2019-05-09 16:46:43 [http-nio-8080-exec-10] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@15cecd7f, com.ecotage.model.Product@3047cf15, com.ecotage.model.Product@419ea49c, com.ecotage.model.Product@29a799e, com.ecotage.model.Product@572b2ced, com.ecotage.model.Product@457c0a3b, com.ecotage.model.Product@20fc7395, com.ecotage.model.Product@4b3e0bf5, com.ecotage.model.Product@1a39d7a5, com.ecotage.model.Product@3b912fcc, com.ecotage.model.Product@342c2901, com.ecotage.model.Product@14889d46]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@591a1fdf, com.ecotage.model.Product@5b3dff4b, com.ecotage.model.Product@6ac59b03, com.ecotage.model.Product@706ce1eb, com.ecotage.model.Product@6f7737c0, com.ecotage.model.Product@da20adb, com.ecotage.model.Product@71eeec44, com.ecotage.model.Product@58bcaba6, com.ecotage.model.Product@6ccfc6d3, com.ecotage.model.Product@705b4446, com.ecotage.model.Product@455596b8, com.ecotage.model.Product@7803f07c]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@2f3c912c, com.ecotage.model.Product@5f3e0dbe, com.ecotage.model.Product@7c244295, com.ecotage.model.Product@1c743d70, com.ecotage.model.Product@52bc602a, com.ecotage.model.Product@37da09cc, com.ecotage.model.Product@48df6486, com.ecotage.model.Product@2c8550fc, com.ecotage.model.Product@4cd9a4b5, com.ecotage.model.Product@2df8b5d5, com.ecotage.model.Product@41067878, com.ecotage.model.Product@29b83687]]]
""2019-05-09 16:46:43 [http-nio-8080-exec-10] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@15cecd7f, com.ecotage.model.Product@3047cf15, com.ecotage.model.Product@419ea49c, com.ecotage.model.Product@29a799e, com.ecotage.model.Product@572b2ced, com.ecotage.model.Product@457c0a3b, com.ecotage.model.Product@20fc7395, com.ecotage.model.Product@4b3e0bf5, com.ecotage.model.Product@1a39d7a5, com.ecotage.model.Product@3b912fcc, com.ecotage.model.Product@342c2901, com.ecotage.model.Product@14889d46]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@591a1fdf, com.ecotage.model.Product@5b3dff4b, com.ecotage.model.Product@6ac59b03, com.ecotage.model.Product@706ce1eb, com.ecotage.model.Product@6f7737c0, com.ecotage.model.Product@da20adb, com.ecotage.model.Product@71eeec44, com.ecotage.model.Product@58bcaba6, com.ecotage.model.Product@6ccfc6d3, com.ecotage.model.Product@705b4446, com.ecotage.model.Product@455596b8, com.ecotage.model.Product@7803f07c]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@2f3c912c, com.ecotage.model.Product@5f3e0dbe, com.ecotage.model.Product@7c244295, com.ecotage.model.Product@1c743d70, com.ecotage.model.Product@52bc602a, com.ecotage.model.Product@37da09cc, com.ecotage.model.Product@48df6486, com.ecotage.model.Product@2c8550fc, com.ecotage.model.Product@4cd9a4b5, com.ecotage.model.Product@2df8b5d5, com.ecotage.model.Product@41067878, com.ecotage.model.Product@29b83687]]]
""2019-05-09 16:47:28 [http-nio-8080-exec-3] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@2c70a240, com.ecotage.model.Product@65a52295, com.ecotage.model.Product@776ba96a, com.ecotage.model.Product@152991ba, com.ecotage.model.Product@6b1c5c28, com.ecotage.model.Product@59d4b800, com.ecotage.model.Product@3270f515, com.ecotage.model.Product@59bc5044, com.ecotage.model.Product@9a9c053, com.ecotage.model.Product@6cd1de3b, com.ecotage.model.Product@4ceeeec3, com.ecotage.model.Product@2ecb7e54]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@32451ed5, com.ecotage.model.Product@af563e4, com.ecotage.model.Product@1f2f9eee, com.ecotage.model.Product@692be088, com.ecotage.model.Product@7f0f3ebc, com.ecotage.model.Product@138eb13a, com.ecotage.model.Product@25173c63, com.ecotage.model.Product@3c75ed1, com.ecotage.model.Product@65a6243e, com.ecotage.model.Product@4d00f9a9, com.ecotage.model.Product@42a31c29, com.ecotage.model.Product@1953a969]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@189de29, com.ecotage.model.Product@e1256d2, com.ecotage.model.Product@17664857, com.ecotage.model.Product@70253384, com.ecotage.model.Product@108f260b, com.ecotage.model.Product@447c08d4, com.ecotage.model.Product@6c9d4f94, com.ecotage.model.Product@67c48b5f, com.ecotage.model.Product@5fb8caa5, com.ecotage.model.Product@63ef1610, com.ecotage.model.Product@7a9b2004, com.ecotage.model.Product@3378d8c7]]]
""2019-05-09 16:47:28 [http-nio-8080-exec-3] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@2c70a240, com.ecotage.model.Product@65a52295, com.ecotage.model.Product@776ba96a, com.ecotage.model.Product@152991ba, com.ecotage.model.Product@6b1c5c28, com.ecotage.model.Product@59d4b800, com.ecotage.model.Product@3270f515, com.ecotage.model.Product@59bc5044, com.ecotage.model.Product@9a9c053, com.ecotage.model.Product@6cd1de3b, com.ecotage.model.Product@4ceeeec3, com.ecotage.model.Product@2ecb7e54]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@32451ed5, com.ecotage.model.Product@af563e4, com.ecotage.model.Product@1f2f9eee, com.ecotage.model.Product@692be088, com.ecotage.model.Product@7f0f3ebc, com.ecotage.model.Product@138eb13a, com.ecotage.model.Product@25173c63, com.ecotage.model.Product@3c75ed1, com.ecotage.model.Product@65a6243e, com.ecotage.model.Product@4d00f9a9, com.ecotage.model.Product@42a31c29, com.ecotage.model.Product@1953a969]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@189de29, com.ecotage.model.Product@e1256d2, com.ecotage.model.Product@17664857, com.ecotage.model.Product@70253384, com.ecotage.model.Product@108f260b, com.ecotage.model.Product@447c08d4, com.ecotage.model.Product@6c9d4f94, com.ecotage.model.Product@67c48b5f, com.ecotage.model.Product@5fb8caa5, com.ecotage.model.Product@63ef1610, com.ecotage.model.Product@7a9b2004, com.ecotage.model.Product@3378d8c7]]]
""2019-05-09 16:47:28 [http-nio-8080-exec-3] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@2c70a240, com.ecotage.model.Product@65a52295, com.ecotage.model.Product@776ba96a, com.ecotage.model.Product@152991ba, com.ecotage.model.Product@6b1c5c28, com.ecotage.model.Product@59d4b800, com.ecotage.model.Product@3270f515, com.ecotage.model.Product@59bc5044, com.ecotage.model.Product@9a9c053, com.ecotage.model.Product@6cd1de3b, com.ecotage.model.Product@4ceeeec3, com.ecotage.model.Product@2ecb7e54]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@32451ed5, com.ecotage.model.Product@af563e4, com.ecotage.model.Product@1f2f9eee, com.ecotage.model.Product@692be088, com.ecotage.model.Product@7f0f3ebc, com.ecotage.model.Product@138eb13a, com.ecotage.model.Product@25173c63, com.ecotage.model.Product@3c75ed1, com.ecotage.model.Product@65a6243e, com.ecotage.model.Product@4d00f9a9, com.ecotage.model.Product@42a31c29, com.ecotage.model.Product@1953a969]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@189de29, com.ecotage.model.Product@e1256d2, com.ecotage.model.Product@17664857, com.ecotage.model.Product@70253384, com.ecotage.model.Product@108f260b, com.ecotage.model.Product@447c08d4, com.ecotage.model.Product@6c9d4f94, com.ecotage.model.Product@67c48b5f, com.ecotage.model.Product@5fb8caa5, com.ecotage.model.Product@63ef1610, com.ecotage.model.Product@7a9b2004, com.ecotage.model.Product@3378d8c7]]]
""2019-05-09 16:47:29 [http-nio-8080-exec-4] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@764c115e, com.ecotage.model.Product@475faa8d, com.ecotage.model.Product@2a253976, com.ecotage.model.Product@1e7a409c, com.ecotage.model.Product@44b2d5e4, com.ecotage.model.Product@3cf51b8d, com.ecotage.model.Product@70c7c22f, com.ecotage.model.Product@38c1800b, com.ecotage.model.Product@53e2e898, com.ecotage.model.Product@496dfe16, com.ecotage.model.Product@1d7a8e71, com.ecotage.model.Product@bf330bd]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@db5f345, com.ecotage.model.Product@c04a3f4, com.ecotage.model.Product@7ff9a958, com.ecotage.model.Product@2c55b791, com.ecotage.model.Product@fe543e2, com.ecotage.model.Product@2d68b2d1, com.ecotage.model.Product@76c2bf0b, com.ecotage.model.Product@5275d4bf, com.ecotage.model.Product@664bef9, com.ecotage.model.Product@1e54782a, com.ecotage.model.Product@6f5d73f3, com.ecotage.model.Product@539d1862]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@2095ebc5, com.ecotage.model.Product@6e8629f6, com.ecotage.model.Product@2db4ace6, com.ecotage.model.Product@522bc36c, com.ecotage.model.Product@1507c9bf, com.ecotage.model.Product@49e3d04b, com.ecotage.model.Product@1a43d319, com.ecotage.model.Product@30e0e40b, com.ecotage.model.Product@193b4957, com.ecotage.model.Product@16758918, com.ecotage.model.Product@41b88706, com.ecotage.model.Product@45675fa8]]]
""2019-05-09 16:47:29 [http-nio-8080-exec-4] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@764c115e, com.ecotage.model.Product@475faa8d, com.ecotage.model.Product@2a253976, com.ecotage.model.Product@1e7a409c, com.ecotage.model.Product@44b2d5e4, com.ecotage.model.Product@3cf51b8d, com.ecotage.model.Product@70c7c22f, com.ecotage.model.Product@38c1800b, com.ecotage.model.Product@53e2e898, com.ecotage.model.Product@496dfe16, com.ecotage.model.Product@1d7a8e71, com.ecotage.model.Product@bf330bd]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@db5f345, com.ecotage.model.Product@c04a3f4, com.ecotage.model.Product@7ff9a958, com.ecotage.model.Product@2c55b791, com.ecotage.model.Product@fe543e2, com.ecotage.model.Product@2d68b2d1, com.ecotage.model.Product@76c2bf0b, com.ecotage.model.Product@5275d4bf, com.ecotage.model.Product@664bef9, com.ecotage.model.Product@1e54782a, com.ecotage.model.Product@6f5d73f3, com.ecotage.model.Product@539d1862]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@2095ebc5, com.ecotage.model.Product@6e8629f6, com.ecotage.model.Product@2db4ace6, com.ecotage.model.Product@522bc36c, com.ecotage.model.Product@1507c9bf, com.ecotage.model.Product@49e3d04b, com.ecotage.model.Product@1a43d319, com.ecotage.model.Product@30e0e40b, com.ecotage.model.Product@193b4957, com.ecotage.model.Product@16758918, com.ecotage.model.Product@41b88706, com.ecotage.model.Product@45675fa8]]]
